,path,class_id,minifigure_name,tmp_name
0,marvel/0001/001.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
1,marvel/0001/002.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
2,marvel/0001/003.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
3,marvel/0001/004.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
4,marvel/0001/005.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
5,marvel/0001/006.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
6,marvel/0001/007.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
7,marvel/0001/008.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
8,marvel/0001/009.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
9,marvel/0001/010.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
10,marvel/0002/001.jpg,2,VENOM,2 - VENOM
11,marvel/0002/002.jpg,2,VENOM,2 - VENOM
12,marvel/0002/003.jpg,2,VENOM,2 - VENOM
13,marvel/0002/004.jpg,2,VENOM,2 - VENOM
14,marvel/0002/005.jpg,2,VENOM,2 - VENOM
15,marvel/0002/006.jpg,2,VENOM,2 - VENOM
16,marvel/0002/007.jpg,2,VENOM,2 - VENOM
17,marvel/0002/008.jpg,2,VENOM,2 - VENOM
18,marvel/0002/009.jpg,2,VENOM,2 - VENOM
19,marvel/0002/010.jpg,2,VENOM,2 - VENOM
20,marvel/0003/001.jpg,3,AUNT MAY,3 - AUNT MAY
21,marvel/0003/002.jpg,3,AUNT MAY,3 - AUNT MAY
22,marvel/0003/003.jpg,3,AUNT MAY,3 - AUNT MAY
23,marvel/0003/004.jpg,3,AUNT MAY,3 - AUNT MAY
24,marvel/0003/005.jpg,3,AUNT MAY,3 - AUNT MAY
25,marvel/0003/006.jpg,3,AUNT MAY,3 - AUNT MAY
26,marvel/0003/007.jpg,3,AUNT MAY,3 - AUNT MAY
27,marvel/0003/008.jpg,3,AUNT MAY,3 - AUNT MAY
28,marvel/0003/009.jpg,3,AUNT MAY,3 - AUNT MAY
29,marvel/0003/010.jpg,3,AUNT MAY,3 - AUNT MAY
30,marvel/0004/001.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
31,marvel/0004/002.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
32,marvel/0004/003.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
33,marvel/0004/004.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
34,marvel/0004/005.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
35,marvel/0004/006.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
36,marvel/0004/007.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
37,marvel/0004/008.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
38,marvel/0004/009.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
39,marvel/0004/010.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
40,star-wars/0001/001.jpg,5,YODA,5 - YODA
41,star-wars/0001/002.jpg,5,YODA,5 - YODA
42,star-wars/0001/003.jpg,5,YODA,5 - YODA
43,star-wars/0001/004.jpg,5,YODA,5 - YODA
44,star-wars/0001/005.jpg,5,YODA,5 - YODA
45,star-wars/0001/006.jpg,5,YODA,5 - YODA
46,star-wars/0001/007.jpg,5,YODA,5 - YODA
47,star-wars/0001/008.jpg,5,YODA,5 - YODA
48,star-wars/0001/009.jpg,5,YODA,5 - YODA
49,star-wars/0001/010.jpg,5,YODA,5 - YODA
50,star-wars/0001/011.jpg,5,YODA,5 - YODA
51,star-wars/0001/012.jpg,5,YODA,5 - YODA
52,star-wars/0002/001.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
53,star-wars/0002/002.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
54,star-wars/0002/003.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
55,star-wars/0002/004.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
56,star-wars/0002/005.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
57,star-wars/0002/006.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
58,star-wars/0002/007.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
59,star-wars/0002/008.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
60,star-wars/0002/009.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
61,star-wars/0002/010.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
62,star-wars/0002/011.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
63,star-wars/0002/012.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
64,star-wars/0003/001.jpg,7,R2-D2,7 - R2-D2
65,star-wars/0003/002.jpg,7,R2-D2,7 - R2-D2
66,star-wars/0003/003.jpg,7,R2-D2,7 - R2-D2
67,star-wars/0003/004.jpg,7,R2-D2,7 - R2-D2
68,star-wars/0003/005.jpg,7,R2-D2,7 - R2-D2
69,star-wars/0003/006.jpg,7,R2-D2,7 - R2-D2
70,star-wars/0003/007.jpg,7,R2-D2,7 - R2-D2
71,star-wars/0003/008.jpg,7,R2-D2,7 - R2-D2
72,star-wars/0003/009.jpg,7,R2-D2,7 - R2-D2
73,star-wars/0003/010.jpg,7,R2-D2,7 - R2-D2
74,star-wars/0003/011.jpg,7,R2-D2,7 - R2-D2
75,star-wars/0003/012.jpg,7,R2-D2,7 - R2-D2
76,star-wars/0004/001.jpg,8,MACE WINDU,8 - MACE WINDU
77,star-wars/0004/002.jpg,8,MACE WINDU,8 - MACE WINDU
78,star-wars/0004/003.jpg,8,MACE WINDU,8 - MACE WINDU
79,star-wars/0004/004.jpg,8,MACE WINDU,8 - MACE WINDU
80,star-wars/0004/005.jpg,8,MACE WINDU,8 - MACE WINDU
81,star-wars/0004/006.jpg,8,MACE WINDU,8 - MACE WINDU
82,star-wars/0004/007.jpg,8,MACE WINDU,8 - MACE WINDU
83,star-wars/0004/008.jpg,8,MACE WINDU,8 - MACE WINDU
84,star-wars/0004/009.jpg,8,MACE WINDU,8 - MACE WINDU
85,star-wars/0004/010.jpg,8,MACE WINDU,8 - MACE WINDU
86,star-wars/0004/011.jpg,8,MACE WINDU,8 - MACE WINDU
87,star-wars/0005/001.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
88,star-wars/0005/002.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
89,star-wars/0005/003.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
90,star-wars/0005/004.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
91,star-wars/0005/005.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
92,star-wars/0005/006.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
93,star-wars/0005/007.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
94,star-wars/0005/008.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
95,star-wars/0005/009.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
96,star-wars/0005/010.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
97,star-wars/0005/011.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
98,star-wars/0005/012.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
99,star-wars/0006/001.jpg,10,KYLO REN,10 - KYLO REN
100,star-wars/0006/002.jpg,10,KYLO REN,10 - KYLO REN
101,star-wars/0006/003.jpg,10,KYLO REN,10 - KYLO REN
102,star-wars/0006/004.jpg,10,KYLO REN,10 - KYLO REN
103,star-wars/0006/005.jpg,10,KYLO REN,10 - KYLO REN
104,star-wars/0006/006.jpg,10,KYLO REN,10 - KYLO REN
105,star-wars/0006/007.jpg,10,KYLO REN,10 - KYLO REN
106,star-wars/0006/008.jpg,10,KYLO REN,10 - KYLO REN
107,star-wars/0007/001.jpg,11,THE MANDALORIAN,11 - THE MANDALORIAN
108,star-wars/0007/002.jpg,11,THE MANDALORIAN,11 - THE MANDALORIAN
109,star-wars/0007/003.jpg,11,THE MANDALORIAN,11 - THE MANDALORIAN
110,star-wars/0007/004.jpg,11,THE MANDALORIAN,11 - THE MANDALORIAN
